[2025-11-27 00:28:43] [31merror[39m: Ensured table 'users' exists
[2025-11-27 00:31:18] [31merror[39m: ❌ Database Connection Failed: 
[2025-11-27 00:36:24] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:36:26] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:42:57] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:42:59] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:43:06] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:43:08] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:43:11] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:44:17] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:45:26] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:45:36] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:46] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:48] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:52] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:54] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:57] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:46:58] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:01] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:03] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:24] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:39] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:47:49] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:05] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:14] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:25] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:33] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:48:39] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:49:06] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:49:08] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 00:49:22] [31merror[39m: Migration error in table 'shubham': classInstance is not a constructor
[2025-11-27 23:49:16] [31merror[39m: ❌ Database Connection Failed: 
[2025-11-28 01:24:12] [31merror[39m: Migration error in table 'products': duplicate key value violates unique constraint "pg_type_typname_nsp_index"
[2025-11-29 17:43:44] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:45] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:45] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:53] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:53] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:55] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:43:55] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:44:03] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:44:03] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:44:15] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:44:15] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:44:17] [31merror[39m: ❌ Database Connection Failed: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string
[2025-11-29 17:44:38] [31merror[39m: ❌ Database Connection Failed: SASL: SCRAM-SERVER-FIRST-MESSAGE: client password must be a string
[2025-11-29 17:45:05] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:45:05] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:45:12] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:45:12] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:45:17] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:45:17] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:46:42] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:46:42] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:07] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:07] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:27] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:27] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:35] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:35] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:36] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:36] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:45] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:45] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:54] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:47:54] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:48:06] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:48:06] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:48:15] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:48:15] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:01] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:01] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:18] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:18] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:22] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:22] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:47] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:51:47] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:52:10] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:52:10] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:52:16] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:52:16] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:52:51] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:52:51] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:00] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:00] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:05] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:05] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:38] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:38] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:43] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:43] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:48] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:48] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:51] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:53:51] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:55:28] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:55:28] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:55:50] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:55:50] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:02] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:02] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:07] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:07] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:12] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:12] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:16] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:56:16] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:57:10] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:57:10] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:57:12] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 17:57:12] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:07:56] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:07:56] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:08:00] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:08:00] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:09:25] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:09:25] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:09:31] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:09:31] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:09:36] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:09:36] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:37] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:37] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:40] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:40] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:44] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:44] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:51] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:51] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:52] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:10:52] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:11:15] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:11:15] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:11:42] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:11:42] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:12:27] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:12:27] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:12:42] [31merror[39m: Migration error in table 'users': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:12:42] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:15:20] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:15:20] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:16:36] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:16:36] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:16:37] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:16:37] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:16:48] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:16:48] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:17:04] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:17:04] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:17:09] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:17:09] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:17:24] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:17:24] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:06] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:06] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:26] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:26] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:29] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:29] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:31] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:31] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:42] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:42] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:45] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:45] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:50] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:50] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:52] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:19:52] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:06] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:06] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:09] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:09] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:36] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:36] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:42] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:20:42] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:21:00] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:21:00] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:21:11] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:21:11] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:22:01] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:22:01] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:22:55] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:22:55] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:23:20] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:23:20] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:25:10] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:25:10] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:25:26] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:25:26] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:25:53] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:25:53] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:26:09] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:26:09] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:44:31] [31merror[39m: ❌ Database Connection Failed: password authentication failed for user "hjh"
[2025-11-29 18:46:54] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:46:54] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:48:20] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:48:20] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:49:43] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:49:43] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:49:57] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:49:57] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:51:05] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:51:05] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:51:16] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:51:16] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:54:52] [31merror[39m: Migration error in table 'usersq': Cannot read properties of undefined (reading 'query')
[2025-11-29 18:54:52] [31merror[39m: Migration error in table 'products': Cannot read properties of undefined (reading 'query')
[2025-11-30 23:26:56] [31merror[39m: ❌ Failed to start server: product is not defined
[2025-12-01 00:16:58] [31merror[39m: Database connection failed: password authentication failed for user "f"
[2025-12-03 22:49:47] [31merror[39m: Database connection failed: password authentication failed for user "GHGG"
